,Estado,FechasFechaPublicacion,FechasFechaCierre,Nombre,CompradorNombreOrganismo,CompradorCodigoOrganismo,AdjudicacionUrlActa,CodigoExterno
2036,Desierta o art 3 o 9 Ley 19 886,2016-11-02T15:18:40.123,2016-11-09T14:00:00,CONTRATO SUMNISTRO ORNAMENTACION,Municipalidad de Los Angeles,87187,http://www.mercadopublico.cl/Procurement/Modules/RFB/StepsProcessAward/PreviewAwardAct.aspx?qs=TD13+O8l6MYqg6Qfk+fFMtgwgtMm+D6zef4LnOpN74s=,2408-1194-L116
2071,Desierta o art 3 o 9 Ley 19 886,2016-11-15T16:47:47.39,2016-11-21T15:00:00,CONTRATO SUMNISTRO ORNAMENTACION,Municipalidad de Los Angeles,87187,http://www.mercadopublico.cl/Procurement/Modules/RFB/StepsProcessAward/PreviewAwardAct.aspx?qs=qlv6n6adCjee6sre51Bm+s+C1XYWMNiulk+jnJqWnL4=,2408-1323-L116
1158,Desierta o art 3 o 9 Ley 19 886,2016-11-02T15:23:50.373,2016-11-10T09:00:00,Examen Ocupacional a Personal del Aeropuerto Diego Aracena,Direccion General de Aeronautica Civil,7202,http://www.mercadopublico.cl/Procurement/Modules/RFB/StepsProcessAward/PreviewAwardAct.aspx?qs=HJfcGaPNPX9fLUtNwNIuJVnzatvdmhHFwZl9efRvz+U=,1989-99-L116
1157,Desierta o art 3 o 9 Ley 19 886,2016-11-23T16:37:08.103,2016-12-01T09:00:00,Examen Ocupacional a Personal del Aeropuerto Diego Aracena,Direccion General de Aeronautica Civil,7202,http://www.mercadopublico.cl/Procurement/Modules/RFB/StepsProcessAward/PreviewAwardAct.aspx?qs=Qn8nkbm19kyaC/lMqhdo9XBRJBMJ0G6q2k62Rth9e/I=,1989-104-CO16
1995,Desierta o art 3 o 9 Ley 19 886,2016-11-02T15:33:25.95,2016-11-08T12:01:00,MOCHILAS PROYECTO INFANCIA,ILUSTRE MUNICIPALIDAD DE RANCAGUA,87167,http://www.mercadopublico.cl/Procurement/Modules/RFB/StepsProcessAward/PreviewAwardAct.aspx?qs=t27FwHY6GxhIEjFmTlRD6yyYduI7UlEBWC6N4Q0ABXo=,2401-442-L116
2003,Adjudicada,2016-11-15T17:04:11.183,2016-11-22T12:00:00,MOCHILAS PROYECTO INFANCIA,ILUSTRE MUNICIPALIDAD DE RANCAGUA,87167,http://www.mercadopublico.cl/Procurement/Modules/RFB/StepsProcessAward/PreviewAwardAct.aspx?qs=ckCgGyh5kukvjtTq6rUOy23XxwBsgCyz3x7T4cedS3k=,2401-467-L116
3945,Desierta o art 3 o 9 Ley 19 886,2016-11-02T17:09:48.823,2016-11-09T17:01:00,ADQUISICON DE PREMIOS ESPECIALES Y SET DE MEDALLAS,Ilustre Municipalidad de Laguna Blanca,119999,http://www.mercadopublico.cl/Procurement/Modules/RFB/StepsProcessAward/PreviewAwardAct.aspx?qs=guzsn+aJtgnizor5JutgAhUdF4keHr8zaTZmw/SyWNg=,4052-50-L116
3946,Adjudicada,2016-11-16T12:32:21.723,2016-11-22T14:00:00,ADQUISICON DE PREMIOS ESPECIALES Y SET DE MEDALLAS,Ilustre Municipalidad de Laguna Blanca,119999,http://www.mercadopublico.cl/Procurement/Modules/RFB/StepsProcessAward/PreviewAwardAct.aspx?qs=C3n/xq/NOYzIEQq3reRrMxYqYIdNjazwDGYJNRiXSEY=,4052-55-L116
5424,Desierta o art 3 o 9 Ley 19 886,2016-11-02T19:58:08.873,2016-11-08T17:00:00,ADQUISICION DE DISPENSADOR Y SUMINISTRO DE BOTELLON CFLL,Gobernacion Provincial de Los Andes,7009,http://www.mercadopublico.cl/Procurement/Modules/RFB/StepsProcessAward/PreviewAwardAct.aspx?qs=hioOX1Mlx7fxgeVjF6BZc46O8zxi548ccue8eb6lCns=,92-33-L116
5426,Desierta o art 3 o 9 Ley 19 886,2016-11-15T10:36:37.26,2016-11-21T15:30:00,ADQUISICION DE DISPENSADOR Y SUMINISTRO DE BOTELLON CFLL,Gobernacion Provincial de Los Andes,7009,http://www.mercadopublico.cl/Procurement/Modules/RFB/StepsProcessAward/PreviewAwardAct.aspx?qs=PDH/SqeJuPRs3TGfhSvm2fUF0tXjLuN/daZs8ZbDxjY=,92-35-L116
